Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
state 166

    (91) predicate -> NAME variables_lst .

    RPAREN          reduce using rule 91 (predicate -> NAME variables_lst .)
    AND_KEY         reduce using rule 91 (predicate -> NAME variables_lst .)
    OR_KEY          reduce using rule 91 (predicate -> NAME variables_lst .)
    NOT_KEY         reduce using rule 91 (predicate -> NAME variables_lst .)
    IMPLY_KEY       reduce using rule 91 (predicate -> NAME variables_lst .)
    EXISTS_KEY      reduce using rule 91 (predicate -> NAME variables_lst .)
    FORALL_KEY      reduce using rule 91 (predicate -> NAME variables_lst .)
    LPAREN          reduce using rule 91 (predicate -> NAME variables_lst .)
    NAME            reduce using rule 91 (predicate -> NAME variables_lst .)
    EQUALS          reduce using rule 91 (predicate -> NAME variables_lst .)
    ONEOF_KEY       reduce using rule 91 (predicate -> NAME variables_lst .)
    WHEN_KEY        reduce using rule 91 (predicate -> NAME variables_lst .)


state 167

    (92) predicate -> EQUALS VARIABLE . VARIABLE

    VARIABLE        shift and go to state 202


state 168

    (13) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 203


state 169

    (38) ground_predicate -> LPAREN NAME constants_lst RPAREN .

    LPAREN          reduce using rule 38 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)
    RPAREN          reduce using rule 38 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)


state 170

    (15) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 204


state 171

    (71) one_eff_formula -> LPAREN ONEOF_KEY . atomic_eff_lst RPAREN
    (77) atomic_eff_lst -> . atomic_eff atomic_eff_lst
    (78) atomic_eff_lst -> . atomic_eff
    (79) atomic_eff -> . literal
    (80) atomic_eff -> . AND_KEY literal_lst
    (81) atomic_eff -> . LPAREN AND_KEY RPAREN
    (82) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (83) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    AND_KEY         shift and go to state 183
    LPAREN          shift and go to state 184
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    atomic_eff_lst                 shift and go to state 205
    atomic_eff                     shift and go to state 181
    literal                        shift and go to state 182
    predicate                      shift and go to state 132

state 172

    (72) one_eff_formula -> LPAREN WHEN_KEY . formula atomic_eff RPAREN
    (49) formula -> . literal
    (50) formula -> . AND_KEY formula_lst
    (51) formula -> . OR_KEY formula_lst
    (52) formula -> . NOT_KEY formula
    (53) formula -> . IMPLY_KEY formula formula
    (54) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (55) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (56) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (57) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (58) formula -> . LPAREN NOT_KEY formula RPAREN
    (59) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (60) formula -> . LPAREN literal RPAREN
    (61) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (62) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    AND_KEY         shift and go to state 126
    OR_KEY          shift and go to state 127
    NOT_KEY         shift and go to state 128
    IMPLY_KEY       shift and go to state 129
    EXISTS_KEY      shift and go to state 130
    FORALL_KEY      shift and go to state 131
    LPAREN          shift and go to state 123
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    formula                        shift and go to state 206
    literal                        shift and go to state 125
    predicate                      shift and go to state 132

state 173

    (73) one_eff_formula -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (74) one_eff_formula -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN

    LPAREN          shift and go to state 207


state 174

    (86) literal -> LPAREN NOT_KEY . predicate RPAREN
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    LPAREN          shift and go to state 208
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    predicate                      shift and go to state 209

state 175

    (88) predicate -> LPAREN NAME . variables_lst RPAREN
    (90) predicate -> LPAREN NAME . RPAREN
    (96) variables_lst -> . VARIABLE variables_lst
    (97) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 196
    VARIABLE        shift and go to state 82

    variables_lst                  shift and go to state 210

state 176

    (89) predicate -> LPAREN EQUALS . VARIABLE VARIABLE RPAREN

    VARIABLE        shift and go to state 211


state 177

    (65) effects_def -> EFFECT_KEY LPAREN one_eff_formula RPAREN .

    RPAREN          reduce using rule 65 (effects_def -> EFFECT_KEY LPAREN one_eff_formula RPAREN .)


state 178

    (68) one_eff_formula -> AND_KEY one_eff_formula_lst .

    RPAREN          reduce using rule 68 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    AND_KEY         reduce using rule 68 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    ONEOF_KEY       reduce using rule 68 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    WHEN_KEY        reduce using rule 68 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    LPAREN          reduce using rule 68 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    NAME            reduce using rule 68 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    EQUALS          reduce using rule 68 (one_eff_formula -> AND_KEY one_eff_formula_lst .)


state 179

    (75) one_eff_formula_lst -> one_eff_formula . one_eff_formula_lst
    (76) one_eff_formula_lst -> one_eff_formula .
    (75) one_eff_formula_lst -> . one_eff_formula one_eff_formula_lst
    (76) one_eff_formula_lst -> . one_eff_formula
    (66) one_eff_formula -> . literal
    (67) one_eff_formula -> . AND_KEY
    (68) one_eff_formula -> . AND_KEY one_eff_formula_lst
    (69) one_eff_formula -> . ONEOF_KEY atomic_eff_lst
    (70) one_eff_formula -> . WHEN_KEY formula atomic_eff
    (71) one_eff_formula -> . LPAREN ONEOF_KEY atomic_eff_lst RPAREN
    (72) one_eff_formula -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (73) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (74) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

  ! shift/reduce conflict for AND_KEY resolved as shift
  ! shift/reduce conflict for ONEOF_KEY resolved as shift
  ! shift/reduce conflict for WHEN_KEY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    RPAREN          reduce using rule 76 (one_eff_formula_lst -> one_eff_formula .)
    AND_KEY         shift and go to state 145
    ONEOF_KEY       shift and go to state 146
    WHEN_KEY        shift and go to state 147
    LPAREN          shift and go to state 142
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

  ! AND_KEY         [ reduce using rule 76 (one_eff_formula_lst -> one_eff_formula .) ]
  ! ONEOF_KEY       [ reduce using rule 76 (one_eff_formula_lst -> one_eff_formula .) ]
  ! WHEN_KEY        [ reduce using rule 76 (one_eff_formula_lst -> one_eff_formula .) ]
  ! LPAREN          [ reduce using rule 76 (one_eff_formula_lst -> one_eff_formula .) ]
  ! NAME            [ reduce using rule 76 (one_eff_formula_lst -> one_eff_formula .) ]
  ! EQUALS          [ reduce using rule 76 (one_eff_formula_lst -> one_eff_formula .) ]

    one_eff_formula                shift and go to state 179
    one_eff_formula_lst            shift and go to state 212
    literal                        shift and go to state 144
    predicate                      shift and go to state 132

state 180

    (69) one_eff_formula -> ONEOF_KEY atomic_eff_lst .

    RPAREN          reduce using rule 69 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    AND_KEY         reduce using rule 69 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    ONEOF_KEY       reduce using rule 69 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    WHEN_KEY        reduce using rule 69 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    LPAREN          reduce using rule 69 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    NAME            reduce using rule 69 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    EQUALS          reduce using rule 69 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)


state 181

    (77) atomic_eff_lst -> atomic_eff . atomic_eff_lst
    (78) atomic_eff_lst -> atomic_eff .
    (77) atomic_eff_lst -> . atomic_eff atomic_eff_lst
    (78) atomic_eff_lst -> . atomic_eff
    (79) atomic_eff -> . literal
    (80) atomic_eff -> . AND_KEY literal_lst
    (81) atomic_eff -> . LPAREN AND_KEY RPAREN
    (82) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (83) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

  ! shift/reduce conflict for AND_KEY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    RPAREN          reduce using rule 78 (atomic_eff_lst -> atomic_eff .)
    ONEOF_KEY       reduce using rule 78 (atomic_eff_lst -> atomic_eff .)
    WHEN_KEY        reduce using rule 78 (atomic_eff_lst -> atomic_eff .)
    AND_KEY         shift and go to state 183
    LPAREN          shift and go to state 184
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

  ! AND_KEY         [ reduce using rule 78 (atomic_eff_lst -> atomic_eff .) ]
  ! LPAREN          [ reduce using rule 78 (atomic_eff_lst -> atomic_eff .) ]
  ! NAME            [ reduce using rule 78 (atomic_eff_lst -> atomic_eff .) ]
  ! EQUALS          [ reduce using rule 78 (atomic_eff_lst -> atomic_eff .) ]

    atomic_eff                     shift and go to state 181
    atomic_eff_lst                 shift and go to state 213
    literal                        shift and go to state 182
    predicate                      shift and go to state 132

state 182

    (79) atomic_eff -> literal .

    AND_KEY         reduce using rule 79 (atomic_eff -> literal .)
    LPAREN          reduce using rule 79 (atomic_eff -> literal .)
    NAME            reduce using rule 79 (atomic_eff -> literal .)
    EQUALS          reduce using rule 79 (atomic_eff -> literal .)
    RPAREN          reduce using rule 79 (atomic_eff -> literal .)
    ONEOF_KEY       reduce using rule 79 (atomic_eff -> literal .)
    WHEN_KEY        reduce using rule 79 (atomic_eff -> literal .)


state 183

    (80) atomic_eff -> AND_KEY . literal_lst
    (84) literal_lst -> . literal literal_lst
    (85) literal_lst -> . literal
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    LPAREN          shift and go to state 148
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    literal_lst                    shift and go to state 214
    literal                        shift and go to state 215
    predicate                      shift and go to state 132

state 184

    (81) atomic_eff -> LPAREN . AND_KEY RPAREN
    (82) atomic_eff -> LPAREN . AND_KEY literal_lst RPAREN
    (83) atomic_eff -> LPAREN . WHEN_KEY formula atomic_eff RPAREN
    (86) literal -> LPAREN . NOT_KEY predicate RPAREN
    (88) predicate -> LPAREN . NAME variables_lst RPAREN
    (89) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 216
    WHEN_KEY        shift and go to state 217
    NOT_KEY         shift and go to state 174
    NAME            shift and go to state 175
    EQUALS          shift and go to state 176


state 185

    (70) one_eff_formula -> WHEN_KEY formula . atomic_eff
    (79) atomic_eff -> . literal
    (80) atomic_eff -> . AND_KEY literal_lst
    (81) atomic_eff -> . LPAREN AND_KEY RPAREN
    (82) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (83) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    AND_KEY         shift and go to state 183
    LPAREN          shift and go to state 184
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    atomic_eff                     shift and go to state 218
    literal                        shift and go to state 182
    predicate                      shift and go to state 132

state 186

    (56) formula -> LPAREN AND_KEY formula_lst . RPAREN

    RPAREN          shift and go to state 219


state 187

    (57) formula -> LPAREN OR_KEY formula_lst . RPAREN

    RPAREN          shift and go to state 220


state 188

    (56) formula -> LPAREN . AND_KEY formula_lst RPAREN
    (57) formula -> LPAREN . OR_KEY formula_lst RPAREN
    (58) formula -> LPAREN . NOT_KEY formula RPAREN
    (59) formula -> LPAREN . IMPLY_KEY formula formula RPAREN
    (60) formula -> LPAREN . literal RPAREN
    (61) formula -> LPAREN . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (62) formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (88) predicate -> LPAREN . NAME variables_lst RPAREN
    (89) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> LPAREN . NAME RPAREN
    (86) literal -> LPAREN . NOT_KEY predicate RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    AND_KEY         shift and go to state 149
    OR_KEY          shift and go to state 150
    NOT_KEY         shift and go to state 151
    IMPLY_KEY       shift and go to state 152
    EXISTS_KEY      shift and go to state 154
    FORALL_KEY      shift and go to state 155
    NAME            shift and go to state 156
    EQUALS          shift and go to state 157
    LPAREN          shift and go to state 148

    literal                        shift and go to state 153
    predicate                      shift and go to state 132

state 189

    (58) formula -> LPAREN NOT_KEY formula . RPAREN

    RPAREN          shift and go to state 221


state 190

    (86) literal -> LPAREN NOT_KEY predicate . RPAREN
    (87) literal -> predicate .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 222

  ! RPAREN          [ reduce using rule 87 (literal -> predicate .) ]


state 191

    (59) formula -> LPAREN IMPLY_KEY formula . formula RPAREN
    (49) formula -> . literal
    (50) formula -> . AND_KEY formula_lst
    (51) formula -> . OR_KEY formula_lst
    (52) formula -> . NOT_KEY formula
    (53) formula -> . IMPLY_KEY formula formula
    (54) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (55) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (56) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (57) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (58) formula -> . LPAREN NOT_KEY formula RPAREN
    (59) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (60) formula -> . LPAREN literal RPAREN
    (61) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (62) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    AND_KEY         shift and go to state 126
    OR_KEY          shift and go to state 127
    NOT_KEY         shift and go to state 128
    IMPLY_KEY       shift and go to state 129
    EXISTS_KEY      shift and go to state 130
    FORALL_KEY      shift and go to state 131
    LPAREN          shift and go to state 123
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    formula                        shift and go to state 223
    literal                        shift and go to state 125
    predicate                      shift and go to state 132

state 192

    (60) formula -> LPAREN literal RPAREN .

    RPAREN          reduce using rule 60 (formula -> LPAREN literal RPAREN .)
    AND_KEY         reduce using rule 60 (formula -> LPAREN literal RPAREN .)
    OR_KEY          reduce using rule 60 (formula -> LPAREN literal RPAREN .)
    NOT_KEY         reduce using rule 60 (formula -> LPAREN literal RPAREN .)
    IMPLY_KEY       reduce using rule 60 (formula -> LPAREN literal RPAREN .)
    EXISTS_KEY      reduce using rule 60 (formula -> LPAREN literal RPAREN .)
    FORALL_KEY      reduce using rule 60 (formula -> LPAREN literal RPAREN .)
    LPAREN          reduce using rule 60 (formula -> LPAREN literal RPAREN .)
    NAME            reduce using rule 60 (formula -> LPAREN literal RPAREN .)
    EQUALS          reduce using rule 60 (formula -> LPAREN literal RPAREN .)


state 193

    (61) formula -> LPAREN EXISTS_KEY LPAREN . typed_variables_lst RPAREN formula RPAREN
    (94) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (95) typed_variables_lst -> . variables_lst HYPHEN type
    (96) variables_lst -> . VARIABLE variables_lst
    (97) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 82

    typed_variables_lst            shift and go to state 224
    variables_lst                  shift and go to state 81

state 194

    (62) formula -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN formula RPAREN
    (94) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (95) typed_variables_lst -> . variables_lst HYPHEN type
    (96) variables_lst -> . VARIABLE variables_lst
    (97) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 82

    typed_variables_lst            shift and go to state 225
    variables_lst                  shift and go to state 81

state 195

    (88) predicate -> LPAREN NAME variables_lst . RPAREN
    (91) predicate -> NAME variables_lst .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 226

  ! RPAREN          [ reduce using rule 91 (predicate -> NAME variables_lst .) ]


state 196

    (90) predicate -> LPAREN NAME RPAREN .

    RPAREN          reduce using rule 90 (predicate -> LPAREN NAME RPAREN .)
    AND_KEY         reduce using rule 90 (predicate -> LPAREN NAME RPAREN .)
    OR_KEY          reduce using rule 90 (predicate -> LPAREN NAME RPAREN .)
    NOT_KEY         reduce using rule 90 (predicate -> LPAREN NAME RPAREN .)
    IMPLY_KEY       reduce using rule 90 (predicate -> LPAREN NAME RPAREN .)
    EXISTS_KEY      reduce using rule 90 (predicate -> LPAREN NAME RPAREN .)
    FORALL_KEY      reduce using rule 90 (predicate -> LPAREN NAME RPAREN .)
    LPAREN          reduce using rule 90 (predicate -> LPAREN NAME RPAREN .)
    NAME            reduce using rule 90 (predicate -> LPAREN NAME RPAREN .)
    EQUALS          reduce using rule 90 (predicate -> LPAREN NAME RPAREN .)
    ONEOF_KEY       reduce using rule 90 (predicate -> LPAREN NAME RPAREN .)
    WHEN_KEY        reduce using rule 90 (predicate -> LPAREN NAME RPAREN .)


state 197

    (89) predicate -> LPAREN EQUALS VARIABLE . VARIABLE RPAREN
    (92) predicate -> EQUALS VARIABLE . VARIABLE

    VARIABLE        shift and go to state 227


state 198

    (63) formula_lst -> formula formula_lst .

    AND_KEY         reduce using rule 63 (formula_lst -> formula formula_lst .)
    OR_KEY          reduce using rule 63 (formula_lst -> formula formula_lst .)
    NOT_KEY         reduce using rule 63 (formula_lst -> formula formula_lst .)
    IMPLY_KEY       reduce using rule 63 (formula_lst -> formula formula_lst .)
    EXISTS_KEY      reduce using rule 63 (formula_lst -> formula formula_lst .)
    FORALL_KEY      reduce using rule 63 (formula_lst -> formula formula_lst .)
    LPAREN          reduce using rule 63 (formula_lst -> formula formula_lst .)
    NAME            reduce using rule 63 (formula_lst -> formula formula_lst .)
    EQUALS          reduce using rule 63 (formula_lst -> formula formula_lst .)
    RPAREN          reduce using rule 63 (formula_lst -> formula formula_lst .)


state 199

    (53) formula -> IMPLY_KEY formula formula .

    RPAREN          reduce using rule 53 (formula -> IMPLY_KEY formula formula .)
    AND_KEY         reduce using rule 53 (formula -> IMPLY_KEY formula formula .)
    OR_KEY          reduce using rule 53 (formula -> IMPLY_KEY formula formula .)
    NOT_KEY         reduce using rule 53 (formula -> IMPLY_KEY formula formula .)
    IMPLY_KEY       reduce using rule 53 (formula -> IMPLY_KEY formula formula .)
    EXISTS_KEY      reduce using rule 53 (formula -> IMPLY_KEY formula formula .)
    FORALL_KEY      reduce using rule 53 (formula -> IMPLY_KEY formula formula .)
    LPAREN          reduce using rule 53 (formula -> IMPLY_KEY formula formula .)
    NAME            reduce using rule 53 (formula -> IMPLY_KEY formula formula .)
    EQUALS          reduce using rule 53 (formula -> IMPLY_KEY formula formula .)


state 200

    (54) formula -> EXISTS_KEY LPAREN typed_variables_lst . RPAREN formula

    RPAREN          shift and go to state 228


state 201

    (55) formula -> FORALL_KEY LPAREN typed_variables_lst . RPAREN formula

    RPAREN          shift and go to state 229


state 202

    (92) predicate -> EQUALS VARIABLE VARIABLE .

    RPAREN          reduce using rule 92 (predicate -> EQUALS VARIABLE VARIABLE .)
    AND_KEY         reduce using rule 92 (predicate -> EQUALS VARIABLE VARIABLE .)
    OR_KEY          reduce using rule 92 (predicate -> EQUALS VARIABLE VARIABLE .)
    NOT_KEY         reduce using rule 92 (predicate -> EQUALS VARIABLE VARIABLE .)
    IMPLY_KEY       reduce using rule 92 (predicate -> EQUALS VARIABLE VARIABLE .)
    EXISTS_KEY      reduce using rule 92 (predicate -> EQUALS VARIABLE VARIABLE .)
    FORALL_KEY      reduce using rule 92 (predicate -> EQUALS VARIABLE VARIABLE .)
    LPAREN          reduce using rule 92 (predicate -> EQUALS VARIABLE VARIABLE .)
    NAME            reduce using rule 92 (predicate -> EQUALS VARIABLE VARIABLE .)
    EQUALS          reduce using rule 92 (predicate -> EQUALS VARIABLE VARIABLE .)
    ONEOF_KEY       reduce using rule 92 (predicate -> EQUALS VARIABLE VARIABLE .)
    WHEN_KEY        reduce using rule 92 (predicate -> EQUALS VARIABLE VARIABLE .)


state 203

    (13) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    LPAREN          reduce using rule 13 (init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 204

    (15) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 230


state 205

    (71) one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst . RPAREN

    RPAREN          shift and go to state 231


state 206

    (72) one_eff_formula -> LPAREN WHEN_KEY formula . atomic_eff RPAREN
    (79) atomic_eff -> . literal
    (80) atomic_eff -> . AND_KEY literal_lst
    (81) atomic_eff -> . LPAREN AND_KEY RPAREN
    (82) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (83) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (86) literal -> . LPAREN NOT_KEY predicate RPAREN
    (87) literal -> . predicate
    (88) predicate -> . LPAREN NAME variables_lst RPAREN
    (89) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> . LPAREN NAME RPAREN
    (91) predicate -> . NAME variables_lst
    (92) predicate -> . EQUALS VARIABLE VARIABLE
    (93) predicate -> . NAME

    AND_KEY         shift and go to state 183
    LPAREN          shift and go to state 184
    NAME            shift and go to state 133
    EQUALS          shift and go to state 134

    atomic_eff                     shift and go to state 232
    literal                        shift and go to state 182
    predicate                      shift and go to state 132

state 207

    (73) one_eff_formula -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN atomic_eff RPAREN
    (74) one_eff_formula -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (94) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (95) typed_variables_lst -> . variables_lst HYPHEN type
    (96) variables_lst -> . VARIABLE variables_lst
    (97) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 82

    typed_variables_lst            shift and go to state 233
    variables_lst                  shift and go to state 81

state 208

    (88) predicate -> LPAREN . NAME variables_lst RPAREN
    (89) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (90) predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 175
    EQUALS          shift and go to state 176


state 209

    (86) literal -> LPAREN NOT_KEY predicate . RPAREN

    RPAREN          shift and go to state 222


state 210

    (88) predicate -> LPAREN NAME variables_lst . RPAREN

    RPAREN          shift and go to state 226


state 211

    (89) predicate -> LPAREN EQUALS VARIABLE . VARIABLE RPAREN

    VARIABLE        shift and go to state 234


state 212

    (75) one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .

    AND_KEY         reduce using rule 75 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    ONEOF_KEY       reduce using rule 75 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    WHEN_KEY        reduce using rule 75 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    LPAREN          reduce using rule 75 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
