Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    AND_KEY         shift and go to state 180
    LPAREN          shift and go to state 181
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    atomic_eff_lst                 shift and go to state 200
    atomic_eff                     shift and go to state 178
    literal                        shift and go to state 179
    predicate                      shift and go to state 135

state 169

    (69) one_eff_formula -> LPAREN WHEN_KEY . formula atomic_eff RPAREN
    (46) formula -> . literal
    (47) formula -> . AND_KEY formula_lst
    (48) formula -> . OR_KEY formula_lst
    (49) formula -> . NOT_KEY formula
    (50) formula -> . IMPLY_KEY formula formula
    (51) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (52) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (53) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (54) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (55) formula -> . LPAREN NOT_KEY formula RPAREN
    (56) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (57) formula -> . LPAREN literal RPAREN
    (58) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    AND_KEY         shift and go to state 129
    OR_KEY          shift and go to state 130
    NOT_KEY         shift and go to state 131
    IMPLY_KEY       shift and go to state 132
    EXISTS_KEY      shift and go to state 133
    FORALL_KEY      shift and go to state 134
    LPAREN          shift and go to state 126
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    formula                        shift and go to state 201
    literal                        shift and go to state 128
    predicate                      shift and go to state 135

state 170

    (70) one_eff_formula -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (71) one_eff_formula -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN

    LPAREN          shift and go to state 202


state 171

    (82) literal -> LPAREN NOT_KEY . predicate RPAREN
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    LPAREN          shift and go to state 203
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    predicate                      shift and go to state 204

state 172

    (84) predicate -> LPAREN NAME . variables_lst RPAREN
    (86) predicate -> LPAREN NAME . RPAREN
    (92) variables_lst -> . VARIABLE variables_lst
    (93) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 193
    VARIABLE        shift and go to state 89

    variables_lst                  shift and go to state 205

state 173

    (85) predicate -> LPAREN EQUALS . VARIABLE VARIABLE RPAREN

    VARIABLE        shift and go to state 206


state 174

    (62) effects_def -> EFFECT_KEY LPAREN one_eff_formula RPAREN .

    RPAREN          reduce using rule 62 (effects_def -> EFFECT_KEY LPAREN one_eff_formula RPAREN .)


state 175

    (64) one_eff_formula -> AND_KEY one_eff_formula_lst .

    RPAREN          reduce using rule 64 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    AND_KEY         reduce using rule 64 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    ONEOF_KEY       reduce using rule 64 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    WHEN_KEY        reduce using rule 64 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    LPAREN          reduce using rule 64 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    NAME            reduce using rule 64 (one_eff_formula -> AND_KEY one_eff_formula_lst .)
    EQUALS          reduce using rule 64 (one_eff_formula -> AND_KEY one_eff_formula_lst .)


state 176

    (72) one_eff_formula_lst -> one_eff_formula . one_eff_formula_lst
    (73) one_eff_formula_lst -> one_eff_formula .
    (72) one_eff_formula_lst -> . one_eff_formula one_eff_formula_lst
    (73) one_eff_formula_lst -> . one_eff_formula
    (63) one_eff_formula -> . literal
    (64) one_eff_formula -> . AND_KEY one_eff_formula_lst
    (65) one_eff_formula -> . AND_KEY
    (66) one_eff_formula -> . ONEOF_KEY atomic_eff_lst
    (67) one_eff_formula -> . WHEN_KEY formula atomic_eff
    (68) one_eff_formula -> . LPAREN ONEOF_KEY atomic_eff_lst RPAREN
    (69) one_eff_formula -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (70) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (71) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

  ! shift/reduce conflict for AND_KEY resolved as shift
  ! shift/reduce conflict for ONEOF_KEY resolved as shift
  ! shift/reduce conflict for WHEN_KEY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    RPAREN          reduce using rule 73 (one_eff_formula_lst -> one_eff_formula .)
    AND_KEY         shift and go to state 144
    ONEOF_KEY       shift and go to state 145
    WHEN_KEY        shift and go to state 146
    LPAREN          shift and go to state 141
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

  ! AND_KEY         [ reduce using rule 73 (one_eff_formula_lst -> one_eff_formula .) ]
  ! ONEOF_KEY       [ reduce using rule 73 (one_eff_formula_lst -> one_eff_formula .) ]
  ! WHEN_KEY        [ reduce using rule 73 (one_eff_formula_lst -> one_eff_formula .) ]
  ! LPAREN          [ reduce using rule 73 (one_eff_formula_lst -> one_eff_formula .) ]
  ! NAME            [ reduce using rule 73 (one_eff_formula_lst -> one_eff_formula .) ]
  ! EQUALS          [ reduce using rule 73 (one_eff_formula_lst -> one_eff_formula .) ]

    one_eff_formula                shift and go to state 176
    one_eff_formula_lst            shift and go to state 207
    literal                        shift and go to state 143
    predicate                      shift and go to state 135

state 177

    (66) one_eff_formula -> ONEOF_KEY atomic_eff_lst .

    RPAREN          reduce using rule 66 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    AND_KEY         reduce using rule 66 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    ONEOF_KEY       reduce using rule 66 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    WHEN_KEY        reduce using rule 66 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    LPAREN          reduce using rule 66 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    NAME            reduce using rule 66 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)
    EQUALS          reduce using rule 66 (one_eff_formula -> ONEOF_KEY atomic_eff_lst .)


state 178

    (74) atomic_eff_lst -> atomic_eff . atomic_eff_lst
    (75) atomic_eff_lst -> atomic_eff .
    (74) atomic_eff_lst -> . atomic_eff atomic_eff_lst
    (75) atomic_eff_lst -> . atomic_eff
    (76) atomic_eff -> . literal
    (77) atomic_eff -> . AND_KEY literal_lst
    (78) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (79) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

  ! shift/reduce conflict for AND_KEY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    RPAREN          reduce using rule 75 (atomic_eff_lst -> atomic_eff .)
    ONEOF_KEY       reduce using rule 75 (atomic_eff_lst -> atomic_eff .)
    WHEN_KEY        reduce using rule 75 (atomic_eff_lst -> atomic_eff .)
    AND_KEY         shift and go to state 180
    LPAREN          shift and go to state 181
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

  ! AND_KEY         [ reduce using rule 75 (atomic_eff_lst -> atomic_eff .) ]
  ! LPAREN          [ reduce using rule 75 (atomic_eff_lst -> atomic_eff .) ]
  ! NAME            [ reduce using rule 75 (atomic_eff_lst -> atomic_eff .) ]
  ! EQUALS          [ reduce using rule 75 (atomic_eff_lst -> atomic_eff .) ]

    atomic_eff                     shift and go to state 178
    atomic_eff_lst                 shift and go to state 208
    literal                        shift and go to state 179
    predicate                      shift and go to state 135

state 179

    (76) atomic_eff -> literal .

    AND_KEY         reduce using rule 76 (atomic_eff -> literal .)
    LPAREN          reduce using rule 76 (atomic_eff -> literal .)
    NAME            reduce using rule 76 (atomic_eff -> literal .)
    EQUALS          reduce using rule 76 (atomic_eff -> literal .)
    RPAREN          reduce using rule 76 (atomic_eff -> literal .)
    ONEOF_KEY       reduce using rule 76 (atomic_eff -> literal .)
    WHEN_KEY        reduce using rule 76 (atomic_eff -> literal .)


state 180

    (77) atomic_eff -> AND_KEY . literal_lst
    (80) literal_lst -> . literal literal_lst
    (81) literal_lst -> . literal
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    LPAREN          shift and go to state 147
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    literal_lst                    shift and go to state 209
    literal                        shift and go to state 210
    predicate                      shift and go to state 135

state 181

    (78) atomic_eff -> LPAREN . AND_KEY literal_lst RPAREN
    (79) atomic_eff -> LPAREN . WHEN_KEY formula atomic_eff RPAREN
    (82) literal -> LPAREN . NOT_KEY predicate RPAREN
    (84) predicate -> LPAREN . NAME variables_lst RPAREN
    (85) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 211
    WHEN_KEY        shift and go to state 212
    NOT_KEY         shift and go to state 171
    NAME            shift and go to state 172
    EQUALS          shift and go to state 173


state 182

    (67) one_eff_formula -> WHEN_KEY formula . atomic_eff
    (76) atomic_eff -> . literal
    (77) atomic_eff -> . AND_KEY literal_lst
    (78) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (79) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    AND_KEY         shift and go to state 180
    LPAREN          shift and go to state 181
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    atomic_eff                     shift and go to state 213
    literal                        shift and go to state 179
    predicate                      shift and go to state 135

state 183

    (53) formula -> LPAREN AND_KEY formula_lst . RPAREN

    RPAREN          shift and go to state 214


state 184

    (54) formula -> LPAREN OR_KEY formula_lst . RPAREN

    RPAREN          shift and go to state 215


state 185

    (53) formula -> LPAREN . AND_KEY formula_lst RPAREN
    (54) formula -> LPAREN . OR_KEY formula_lst RPAREN
    (55) formula -> LPAREN . NOT_KEY formula RPAREN
    (56) formula -> LPAREN . IMPLY_KEY formula formula RPAREN
    (57) formula -> LPAREN . literal RPAREN
    (58) formula -> LPAREN . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (84) predicate -> LPAREN . NAME variables_lst RPAREN
    (85) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> LPAREN . NAME RPAREN
    (82) literal -> LPAREN . NOT_KEY predicate RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    AND_KEY         shift and go to state 148
    OR_KEY          shift and go to state 149
    NOT_KEY         shift and go to state 150
    IMPLY_KEY       shift and go to state 151
    EXISTS_KEY      shift and go to state 153
    FORALL_KEY      shift and go to state 154
    NAME            shift and go to state 155
    EQUALS          shift and go to state 156
    LPAREN          shift and go to state 147

    literal                        shift and go to state 152
    predicate                      shift and go to state 135

state 186

    (55) formula -> LPAREN NOT_KEY formula . RPAREN

    RPAREN          shift and go to state 216


state 187

    (82) literal -> LPAREN NOT_KEY predicate . RPAREN
    (83) literal -> predicate .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 217

  ! RPAREN          [ reduce using rule 83 (literal -> predicate .) ]


state 188

    (56) formula -> LPAREN IMPLY_KEY formula . formula RPAREN
    (46) formula -> . literal
    (47) formula -> . AND_KEY formula_lst
    (48) formula -> . OR_KEY formula_lst
    (49) formula -> . NOT_KEY formula
    (50) formula -> . IMPLY_KEY formula formula
    (51) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (52) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (53) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (54) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (55) formula -> . LPAREN NOT_KEY formula RPAREN
    (56) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (57) formula -> . LPAREN literal RPAREN
    (58) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    AND_KEY         shift and go to state 129
    OR_KEY          shift and go to state 130
    NOT_KEY         shift and go to state 131
    IMPLY_KEY       shift and go to state 132
    EXISTS_KEY      shift and go to state 133
    FORALL_KEY      shift and go to state 134
    LPAREN          shift and go to state 126
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    formula                        shift and go to state 218
    literal                        shift and go to state 128
    predicate                      shift and go to state 135

state 189

    (57) formula -> LPAREN literal RPAREN .

    RPAREN          reduce using rule 57 (formula -> LPAREN literal RPAREN .)
    AND_KEY         reduce using rule 57 (formula -> LPAREN literal RPAREN .)
    OR_KEY          reduce using rule 57 (formula -> LPAREN literal RPAREN .)
    NOT_KEY         reduce using rule 57 (formula -> LPAREN literal RPAREN .)
    IMPLY_KEY       reduce using rule 57 (formula -> LPAREN literal RPAREN .)
    EXISTS_KEY      reduce using rule 57 (formula -> LPAREN literal RPAREN .)
    FORALL_KEY      reduce using rule 57 (formula -> LPAREN literal RPAREN .)
    LPAREN          reduce using rule 57 (formula -> LPAREN literal RPAREN .)
    NAME            reduce using rule 57 (formula -> LPAREN literal RPAREN .)
    EQUALS          reduce using rule 57 (formula -> LPAREN literal RPAREN .)


state 190

    (58) formula -> LPAREN EXISTS_KEY LPAREN . typed_variables_lst RPAREN formula RPAREN
    (90) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (91) typed_variables_lst -> . variables_lst HYPHEN type
    (92) variables_lst -> . VARIABLE variables_lst
    (93) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 89

    typed_variables_lst            shift and go to state 219
    variables_lst                  shift and go to state 88

state 191

    (59) formula -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN formula RPAREN
    (90) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (91) typed_variables_lst -> . variables_lst HYPHEN type
    (92) variables_lst -> . VARIABLE variables_lst
    (93) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 89

    typed_variables_lst            shift and go to state 220
    variables_lst                  shift and go to state 88

state 192

    (84) predicate -> LPAREN NAME variables_lst . RPAREN
    (87) predicate -> NAME variables_lst .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 221

  ! RPAREN          [ reduce using rule 87 (predicate -> NAME variables_lst .) ]


state 193

    (86) predicate -> LPAREN NAME RPAREN .

    RPAREN          reduce using rule 86 (predicate -> LPAREN NAME RPAREN .)
    AND_KEY         reduce using rule 86 (predicate -> LPAREN NAME RPAREN .)
    OR_KEY          reduce using rule 86 (predicate -> LPAREN NAME RPAREN .)
    NOT_KEY         reduce using rule 86 (predicate -> LPAREN NAME RPAREN .)
    IMPLY_KEY       reduce using rule 86 (predicate -> LPAREN NAME RPAREN .)
    EXISTS_KEY      reduce using rule 86 (predicate -> LPAREN NAME RPAREN .)
    FORALL_KEY      reduce using rule 86 (predicate -> LPAREN NAME RPAREN .)
    LPAREN          reduce using rule 86 (predicate -> LPAREN NAME RPAREN .)
    NAME            reduce using rule 86 (predicate -> LPAREN NAME RPAREN .)
    EQUALS          reduce using rule 86 (predicate -> LPAREN NAME RPAREN .)
    ONEOF_KEY       reduce using rule 86 (predicate -> LPAREN NAME RPAREN .)
    WHEN_KEY        reduce using rule 86 (predicate -> LPAREN NAME RPAREN .)


state 194

    (85) predicate -> LPAREN EQUALS VARIABLE . VARIABLE RPAREN
    (88) predicate -> EQUALS VARIABLE . VARIABLE

    VARIABLE        shift and go to state 222


state 195

    (60) formula_lst -> formula formula_lst .

    AND_KEY         reduce using rule 60 (formula_lst -> formula formula_lst .)
    OR_KEY          reduce using rule 60 (formula_lst -> formula formula_lst .)
    NOT_KEY         reduce using rule 60 (formula_lst -> formula formula_lst .)
    IMPLY_KEY       reduce using rule 60 (formula_lst -> formula formula_lst .)
    EXISTS_KEY      reduce using rule 60 (formula_lst -> formula formula_lst .)
    FORALL_KEY      reduce using rule 60 (formula_lst -> formula formula_lst .)
    LPAREN          reduce using rule 60 (formula_lst -> formula formula_lst .)
    NAME            reduce using rule 60 (formula_lst -> formula formula_lst .)
    EQUALS          reduce using rule 60 (formula_lst -> formula formula_lst .)
    RPAREN          reduce using rule 60 (formula_lst -> formula formula_lst .)


state 196

    (50) formula -> IMPLY_KEY formula formula .

    RPAREN          reduce using rule 50 (formula -> IMPLY_KEY formula formula .)
    AND_KEY         reduce using rule 50 (formula -> IMPLY_KEY formula formula .)
    OR_KEY          reduce using rule 50 (formula -> IMPLY_KEY formula formula .)
    NOT_KEY         reduce using rule 50 (formula -> IMPLY_KEY formula formula .)
    IMPLY_KEY       reduce using rule 50 (formula -> IMPLY_KEY formula formula .)
    EXISTS_KEY      reduce using rule 50 (formula -> IMPLY_KEY formula formula .)
    FORALL_KEY      reduce using rule 50 (formula -> IMPLY_KEY formula formula .)
    LPAREN          reduce using rule 50 (formula -> IMPLY_KEY formula formula .)
    NAME            reduce using rule 50 (formula -> IMPLY_KEY formula formula .)
    EQUALS          reduce using rule 50 (formula -> IMPLY_KEY formula formula .)


state 197

    (51) formula -> EXISTS_KEY LPAREN typed_variables_lst . RPAREN formula

    RPAREN          shift and go to state 223


state 198

    (52) formula -> FORALL_KEY LPAREN typed_variables_lst . RPAREN formula

    RPAREN          shift and go to state 224


state 199

    (88) predicate -> EQUALS VARIABLE VARIABLE .

    RPAREN          reduce using rule 88 (predicate -> EQUALS VARIABLE VARIABLE .)
    AND_KEY         reduce using rule 88 (predicate -> EQUALS VARIABLE VARIABLE .)
    OR_KEY          reduce using rule 88 (predicate -> EQUALS VARIABLE VARIABLE .)
    NOT_KEY         reduce using rule 88 (predicate -> EQUALS VARIABLE VARIABLE .)
    IMPLY_KEY       reduce using rule 88 (predicate -> EQUALS VARIABLE VARIABLE .)
    EXISTS_KEY      reduce using rule 88 (predicate -> EQUALS VARIABLE VARIABLE .)
    FORALL_KEY      reduce using rule 88 (predicate -> EQUALS VARIABLE VARIABLE .)
    LPAREN          reduce using rule 88 (predicate -> EQUALS VARIABLE VARIABLE .)
    NAME            reduce using rule 88 (predicate -> EQUALS VARIABLE VARIABLE .)
    EQUALS          reduce using rule 88 (predicate -> EQUALS VARIABLE VARIABLE .)
    ONEOF_KEY       reduce using rule 88 (predicate -> EQUALS VARIABLE VARIABLE .)
    WHEN_KEY        reduce using rule 88 (predicate -> EQUALS VARIABLE VARIABLE .)


state 200

    (68) one_eff_formula -> LPAREN ONEOF_KEY atomic_eff_lst . RPAREN

    RPAREN          shift and go to state 225


state 201

    (69) one_eff_formula -> LPAREN WHEN_KEY formula . atomic_eff RPAREN
    (76) atomic_eff -> . literal
    (77) atomic_eff -> . AND_KEY literal_lst
    (78) atomic_eff -> . LPAREN AND_KEY literal_lst RPAREN
    (79) atomic_eff -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

    AND_KEY         shift and go to state 180
    LPAREN          shift and go to state 181
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

    atomic_eff                     shift and go to state 226
    literal                        shift and go to state 179
    predicate                      shift and go to state 135

state 202

    (70) one_eff_formula -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN atomic_eff RPAREN
    (71) one_eff_formula -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (90) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (91) typed_variables_lst -> . variables_lst HYPHEN type
    (92) variables_lst -> . VARIABLE variables_lst
    (93) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 89

    typed_variables_lst            shift and go to state 227
    variables_lst                  shift and go to state 88

state 203

    (84) predicate -> LPAREN . NAME variables_lst RPAREN
    (85) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 172
    EQUALS          shift and go to state 173


state 204

    (82) literal -> LPAREN NOT_KEY predicate . RPAREN

    RPAREN          shift and go to state 217


state 205

    (84) predicate -> LPAREN NAME variables_lst . RPAREN

    RPAREN          shift and go to state 221


state 206

    (85) predicate -> LPAREN EQUALS VARIABLE . VARIABLE RPAREN

    VARIABLE        shift and go to state 228


state 207

    (72) one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .

    AND_KEY         reduce using rule 72 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    ONEOF_KEY       reduce using rule 72 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    WHEN_KEY        reduce using rule 72 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    LPAREN          reduce using rule 72 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    NAME            reduce using rule 72 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    EQUALS          reduce using rule 72 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)
    RPAREN          reduce using rule 72 (one_eff_formula_lst -> one_eff_formula one_eff_formula_lst .)


state 208

    (74) atomic_eff_lst -> atomic_eff atomic_eff_lst .

    RPAREN          reduce using rule 74 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    AND_KEY         reduce using rule 74 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    ONEOF_KEY       reduce using rule 74 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    WHEN_KEY        reduce using rule 74 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    LPAREN          reduce using rule 74 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    NAME            reduce using rule 74 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)
    EQUALS          reduce using rule 74 (atomic_eff_lst -> atomic_eff atomic_eff_lst .)


state 209

    (77) atomic_eff -> AND_KEY literal_lst .

    AND_KEY         reduce using rule 77 (atomic_eff -> AND_KEY literal_lst .)
    LPAREN          reduce using rule 77 (atomic_eff -> AND_KEY literal_lst .)
    NAME            reduce using rule 77 (atomic_eff -> AND_KEY literal_lst .)
    EQUALS          reduce using rule 77 (atomic_eff -> AND_KEY literal_lst .)
    RPAREN          reduce using rule 77 (atomic_eff -> AND_KEY literal_lst .)
    ONEOF_KEY       reduce using rule 77 (atomic_eff -> AND_KEY literal_lst .)
    WHEN_KEY        reduce using rule 77 (atomic_eff -> AND_KEY literal_lst .)


state 210

    (80) literal_lst -> literal . literal_lst
    (81) literal_lst -> literal .
    (80) literal_lst -> . literal literal_lst
    (81) literal_lst -> . literal
    (82) literal -> . LPAREN NOT_KEY predicate RPAREN
    (83) literal -> . predicate
    (84) predicate -> . LPAREN NAME variables_lst RPAREN
    (85) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (86) predicate -> . LPAREN NAME RPAREN
    (87) predicate -> . NAME variables_lst
    (88) predicate -> . EQUALS VARIABLE VARIABLE
    (89) predicate -> . NAME

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    AND_KEY         reduce using rule 81 (literal_lst -> literal .)
    RPAREN          reduce using rule 81 (literal_lst -> literal .)
    ONEOF_KEY       reduce using rule 81 (literal_lst -> literal .)
    WHEN_KEY        reduce using rule 81 (literal_lst -> literal .)
    LPAREN          shift and go to state 147
    NAME            shift and go to state 136
    EQUALS          shift and go to state 137

  ! LPAREN          [ reduce using rule 81 (literal_lst -> literal .) ]
  ! NAME            [ reduce using rule 81 (literal_lst -> literal .) ]
  ! EQUALS          [ reduce using rule 81 (literal_lst -> literal .) ]

    literal                        shift and go to state 210
    literal_lst                    shift and go to state 229
    predicate                      shift and go to state 135

state 211

