Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    EXISTS_KEY      reduce using rule 56 (predicate -> LPAREN NAME variables_lst RPAREN .)
    FORALL_KEY      reduce using rule 56 (predicate -> LPAREN NAME variables_lst RPAREN .)
    LPAREN          reduce using rule 56 (predicate -> LPAREN NAME variables_lst RPAREN .)
    NAME            reduce using rule 56 (predicate -> LPAREN NAME variables_lst RPAREN .)
    EQUALS          reduce using rule 56 (predicate -> LPAREN NAME variables_lst RPAREN .)


state 150

    (57) predicate -> LPAREN EQUALS VARIABLE VARIABLE . RPAREN
    (60) predicate -> EQUALS VARIABLE VARIABLE .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 159

  ! RPAREN          [ reduce using rule 60 (predicate -> EQUALS VARIABLE VARIABLE .) ]


state 151

    (30) formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN . formula
    (25) formula -> . literal
    (26) formula -> . AND_KEY formula_lst
    (27) formula -> . OR_KEY formula_lst
    (28) formula -> . NOT_KEY formula
    (29) formula -> . IMPLY_KEY formula formula
    (30) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (31) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (33) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (34) formula -> . LPAREN NOT_KEY formula RPAREN
    (35) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (36) formula -> . LPAREN literal RPAREN
    (37) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (38) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

    AND_KEY         shift and go to state 69
    OR_KEY          shift and go to state 70
    NOT_KEY         shift and go to state 71
    IMPLY_KEY       shift and go to state 72
    EXISTS_KEY      shift and go to state 73
    FORALL_KEY      shift and go to state 74
    LPAREN          shift and go to state 66
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

    formula                        shift and go to state 160
    literal                        shift and go to state 68
    predicate                      shift and go to state 75

state 152

    (31) formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN . formula
    (25) formula -> . literal
    (26) formula -> . AND_KEY formula_lst
    (27) formula -> . OR_KEY formula_lst
    (28) formula -> . NOT_KEY formula
    (29) formula -> . IMPLY_KEY formula formula
    (30) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (31) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (33) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (34) formula -> . LPAREN NOT_KEY formula RPAREN
    (35) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (36) formula -> . LPAREN literal RPAREN
    (37) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (38) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

    AND_KEY         shift and go to state 69
    OR_KEY          shift and go to state 70
    NOT_KEY         shift and go to state 71
    IMPLY_KEY       shift and go to state 72
    EXISTS_KEY      shift and go to state 73
    FORALL_KEY      shift and go to state 74
    LPAREN          shift and go to state 66
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

    formula                        shift and go to state 161
    literal                        shift and go to state 68
    predicate                      shift and go to state 75

state 153

    (45) one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff . RPAREN

    RPAREN          shift and go to state 162


state 154

    (46) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN atomic_eff RPAREN
    (47) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN

    RPAREN          shift and go to state 163


state 155

    (57) predicate -> LPAREN EQUALS VARIABLE VARIABLE . RPAREN

    RPAREN          shift and go to state 159


state 156

    (35) formula -> LPAREN IMPLY_KEY formula formula RPAREN .

    RPAREN          reduce using rule 35 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    AND_KEY         reduce using rule 35 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    OR_KEY          reduce using rule 35 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    NOT_KEY         reduce using rule 35 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    IMPLY_KEY       reduce using rule 35 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    EXISTS_KEY      reduce using rule 35 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    FORALL_KEY      reduce using rule 35 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    LPAREN          reduce using rule 35 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    NAME            reduce using rule 35 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)
    EQUALS          reduce using rule 35 (formula -> LPAREN IMPLY_KEY formula formula RPAREN .)


state 157

    (37) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN . formula RPAREN
    (25) formula -> . literal
    (26) formula -> . AND_KEY formula_lst
    (27) formula -> . OR_KEY formula_lst
    (28) formula -> . NOT_KEY formula
    (29) formula -> . IMPLY_KEY formula formula
    (30) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (31) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (33) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (34) formula -> . LPAREN NOT_KEY formula RPAREN
    (35) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (36) formula -> . LPAREN literal RPAREN
    (37) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (38) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

    AND_KEY         shift and go to state 69
    OR_KEY          shift and go to state 70
    NOT_KEY         shift and go to state 71
    IMPLY_KEY       shift and go to state 72
    EXISTS_KEY      shift and go to state 73
    FORALL_KEY      shift and go to state 74
    LPAREN          shift and go to state 66
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

    formula                        shift and go to state 164
    literal                        shift and go to state 68
    predicate                      shift and go to state 75

state 158

    (38) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . formula RPAREN
    (25) formula -> . literal
    (26) formula -> . AND_KEY formula_lst
    (27) formula -> . OR_KEY formula_lst
    (28) formula -> . NOT_KEY formula
    (29) formula -> . IMPLY_KEY formula formula
    (30) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (31) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (33) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (34) formula -> . LPAREN NOT_KEY formula RPAREN
    (35) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (36) formula -> . LPAREN literal RPAREN
    (37) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (38) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

    AND_KEY         shift and go to state 69
    OR_KEY          shift and go to state 70
    NOT_KEY         shift and go to state 71
    IMPLY_KEY       shift and go to state 72
    EXISTS_KEY      shift and go to state 73
    FORALL_KEY      shift and go to state 74
    LPAREN          shift and go to state 66
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

    formula                        shift and go to state 165
    literal                        shift and go to state 68
    predicate                      shift and go to state 75

state 159

    (57) predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .

    RPAREN          reduce using rule 57 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    AND_KEY         reduce using rule 57 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    OR_KEY          reduce using rule 57 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    NOT_KEY         reduce using rule 57 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    IMPLY_KEY       reduce using rule 57 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    EXISTS_KEY      reduce using rule 57 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    FORALL_KEY      reduce using rule 57 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    LPAREN          reduce using rule 57 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    NAME            reduce using rule 57 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)
    EQUALS          reduce using rule 57 (predicate -> LPAREN EQUALS VARIABLE VARIABLE RPAREN .)


state 160

    (30) formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .

    RPAREN          reduce using rule 30 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    AND_KEY         reduce using rule 30 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    OR_KEY          reduce using rule 30 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    NOT_KEY         reduce using rule 30 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    IMPLY_KEY       reduce using rule 30 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    EXISTS_KEY      reduce using rule 30 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    FORALL_KEY      reduce using rule 30 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    LPAREN          reduce using rule 30 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    NAME            reduce using rule 30 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)
    EQUALS          reduce using rule 30 (formula -> EXISTS_KEY LPAREN typed_variables_lst RPAREN formula .)


state 161

    (31) formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .

    RPAREN          reduce using rule 31 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    AND_KEY         reduce using rule 31 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    OR_KEY          reduce using rule 31 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    NOT_KEY         reduce using rule 31 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    IMPLY_KEY       reduce using rule 31 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    EXISTS_KEY      reduce using rule 31 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    FORALL_KEY      reduce using rule 31 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    LPAREN          reduce using rule 31 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    NAME            reduce using rule 31 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)
    EQUALS          reduce using rule 31 (formula -> FORALL_KEY LPAREN typed_variables_lst RPAREN formula .)


state 162

    (45) one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .

    RPAREN          reduce using rule 45 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    LPAREN          reduce using rule 45 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    AND_KEY         reduce using rule 45 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    NAME            reduce using rule 45 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)
    EQUALS          reduce using rule 45 (one_eff_formula -> LPAREN WHEN_KEY formula atomic_eff RPAREN .)


state 163

    (46) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . atomic_eff RPAREN
    (47) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN . LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (50) atomic_eff -> . literal
    (51) atomic_eff -> . AND_KEY literal_lst
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

    LPAREN          shift and go to state 166
    AND_KEY         shift and go to state 111
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

    atomic_eff                     shift and go to state 167
    literal                        shift and go to state 84
    predicate                      shift and go to state 75

state 164

    (37) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula . RPAREN

    RPAREN          shift and go to state 168


state 165

    (38) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula . RPAREN

    RPAREN          shift and go to state 169


state 166

    (47) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN . WHEN_KEY formula atomic_eff RPAREN RPAREN
    (54) literal -> LPAREN . NOT_KEY predicate RPAREN
    (56) predicate -> LPAREN . NAME variables_lst RPAREN
    (57) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> LPAREN . NAME RPAREN

    WHEN_KEY        shift and go to state 170
    NOT_KEY         shift and go to state 107
    NAME            shift and go to state 108
    EQUALS          shift and go to state 109


state 167

    (46) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff . RPAREN

    RPAREN          shift and go to state 171


state 168

    (37) formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .

    RPAREN          reduce using rule 37 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    AND_KEY         reduce using rule 37 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    OR_KEY          reduce using rule 37 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    NOT_KEY         reduce using rule 37 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    IMPLY_KEY       reduce using rule 37 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    EXISTS_KEY      reduce using rule 37 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    FORALL_KEY      reduce using rule 37 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    LPAREN          reduce using rule 37 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    NAME            reduce using rule 37 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    EQUALS          reduce using rule 37 (formula -> LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)


state 169

    (38) formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .

    RPAREN          reduce using rule 38 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    AND_KEY         reduce using rule 38 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    OR_KEY          reduce using rule 38 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    NOT_KEY         reduce using rule 38 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    IMPLY_KEY       reduce using rule 38 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    EXISTS_KEY      reduce using rule 38 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    FORALL_KEY      reduce using rule 38 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    LPAREN          reduce using rule 38 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    NAME            reduce using rule 38 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)
    EQUALS          reduce using rule 38 (formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN .)


state 170

    (47) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY . formula atomic_eff RPAREN RPAREN
    (25) formula -> . literal
    (26) formula -> . AND_KEY formula_lst
    (27) formula -> . OR_KEY formula_lst
    (28) formula -> . NOT_KEY formula
    (29) formula -> . IMPLY_KEY formula formula
    (30) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (31) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (33) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (34) formula -> . LPAREN NOT_KEY formula RPAREN
    (35) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (36) formula -> . LPAREN literal RPAREN
    (37) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (38) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

    AND_KEY         shift and go to state 69
    OR_KEY          shift and go to state 70
    NOT_KEY         shift and go to state 71
    IMPLY_KEY       shift and go to state 72
    EXISTS_KEY      shift and go to state 73
    FORALL_KEY      shift and go to state 74
    LPAREN          shift and go to state 66
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

    formula                        shift and go to state 172
    literal                        shift and go to state 68
    predicate                      shift and go to state 75

state 171

    (46) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .

    RPAREN          reduce using rule 46 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
    LPAREN          reduce using rule 46 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
    AND_KEY         reduce using rule 46 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
    NAME            reduce using rule 46 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)
    EQUALS          reduce using rule 46 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN .)


state 172

    (47) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula . atomic_eff RPAREN RPAREN
    (50) atomic_eff -> . literal
    (51) atomic_eff -> . AND_KEY literal_lst
    (54) literal -> . LPAREN NOT_KEY predicate RPAREN
    (55) literal -> . predicate
    (56) predicate -> . LPAREN NAME variables_lst RPAREN
    (57) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (58) predicate -> . LPAREN NAME RPAREN
    (59) predicate -> . NAME variables_lst
    (60) predicate -> . EQUALS VARIABLE VARIABLE
    (61) predicate -> . NAME

    AND_KEY         shift and go to state 111
    LPAREN          shift and go to state 85
    NAME            shift and go to state 76
    EQUALS          shift and go to state 77

    atomic_eff                     shift and go to state 173
    literal                        shift and go to state 84
    predicate                      shift and go to state 75

state 173

    (47) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff . RPAREN RPAREN

    RPAREN          shift and go to state 174


state 174

    (47) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN . RPAREN

    RPAREN          shift and go to state 175


state 175

    (47) one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .

    RPAREN          reduce using rule 47 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    LPAREN          reduce using rule 47 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    AND_KEY         reduce using rule 47 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    NAME            reduce using rule 47 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)
    EQUALS          reduce using rule 47 (one_eff_formula -> LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 93 resolved as shift
WARNING: shift/reduce conflict for AND_KEY in state 97 resolved as shift
WARNING: shift/reduce conflict for OR_KEY in state 97 resolved as shift
WARNING: shift/reduce conflict for NOT_KEY in state 97 resolved as shift
WARNING: shift/reduce conflict for IMPLY_KEY in state 97 resolved as shift
WARNING: shift/reduce conflict for EXISTS_KEY in state 97 resolved as shift
WARNING: shift/reduce conflict for FORALL_KEY in state 97 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 97 resolved as shift
WARNING: shift/reduce conflict for NAME in state 97 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 97 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 115 resolved as shift
WARNING: shift/reduce conflict for NAME in state 115 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 115 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 120 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 125 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 139 resolved as shift
WARNING: shift/reduce conflict for NAME in state 139 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 139 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 150 resolved as shift
WARNING: reduce/reduce conflict in state 115 resolved using rule (atomic_eff -> literal)
WARNING: rejected rule (literal_lst -> literal) in state 115
